ชื่อ,วิทยาเขต,โดเมน
ภาครัฐ,
มหาวิทยาลัยราชภัฏกาญจนบุรี,หลัก,https://www.kru.ac.th/kru/intro/
มหาวิทยาลัยราชภัฏกำแพงเพชร,หลัก,https://www.kpru.ac.th/
มหาวิทยาลัยราชภัฏจันทรเกษม,หลัก,https://www.chandra.ac.th/
มหาวิทยาลัยราชภัฏชัยภูมิ,หลัก,https://www.cpru.ac.th/
มหาวิทยาลัยราชภัฏเชียงราย,หลัก,https://www.ricr.ac.th/
มหาวิทยาลัยราชภัฏเชียงใหม่,หลัก,https://www.cmru.ac.th/
มหาวิทยาลัยราชภัฏเทพสตรี,หลัก,https://www.tru.ac.th/
มหาวิทยาลัยราชภัฏธนบุรี,หลัก,https://www.dru.ac.th/
มหาวิทยาลัยราชภัฏนครปฐม,หลัก,https://www.npru.ac.th/index.php
มหาวิทยาลัยราชภัฏนครราชสีมา,หลัก,https://council.snru.ac.th/
มหาวิทยาลัยราชภัฏนครศรีธรรมราช,หลัก,https://www.nstru.ac.th/th
มหาวิทยาลัยราชภัฏนครสวรรค์,หลัก,https://www.nsru.ac.th/th
มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,หลัก,https://www.bsru.ac.th/
มหาวิทยาลัยราชภัฏบุรีรัมย์,หลัก,https://www.bru.ac.th/
มหาวิทยาลัยราชภัฏพระนคร,หลัก,https://www.pnru.ac.th/
มหาวิทยาลัยราชภัฏพระนครศรีอยุธยา,หลัก,https://www.aru.ac.th/
มหาวิทยาลัยราชภัฏพิบูลสงคราม,หลัก,https://www.psru.ac.th/
มหาวิทยาลัยราชภัฏเพชรบุรี,หลัก,https://www.pbru.ac.th/pbru/
มหาวิทยาลัยราชภัฏเพชรบูรณ์,หลัก,https://www.pcru.ac.th/main/
มหาวิทยาลัยราชภัฏภูเก็ต,หลัก,https://www.pkru.ac.th/
มหาวิทยาลัยราชภัฏมหาสารคาม,หลัก,https://www.rmu.ac.th/
มหาวิทยาลัยราชภัฏยะลา,หลัก,https://yru.ac.th/th/
มหาวิทยาลัยราชภัฏร้อยเอ็ด,หลัก,https://www.reru.ac.th/
มหาวิทยาลัยราชภัฏราชนครินทร์,หลัก,https://www2.rru.ac.th/
มหาวิทยาลัยราชภัฏรำไพพรรณี,หลัก,https://www.rbru.ac.th/
มหาวิทยาลัยราชภัฏลำปาง,หลัก,https://www.lpru.ac.th/
มหาวิทยาลัยราชภัฏเลย,หลัก,https://lru.ac.th/
มหาวิทยาลัยราชภัฏวไลยอลงกรณ์ ในพระบรมราชูปถัมภ์,หลัก,https://www.vru.ac.th/
มหาวิทยาลัยราชภัฏศรีสะเกษ,หลัก,https://www.sskru.ac.th/
มหาวิทยาลัยราชภัฏสกลนคร,หลัก,https://www.snru.ac.th/
มหาวิทยาลัยราชภัฏสงขลา,หลัก,https://www.skru.ac.th/th/
มหาวิทยาลัยราชภัฏสวนสุนันทา,หลัก,https://ssru.ac.th/
มหาวิทยาลัยราชภัฏสุราษฏร์ธานี,หลัก,https://sru.ac.th/
มหาวิทยาลัยราชภัฏสุรินทร์,หลัก,https://www.srru.ac.th/
มหาวิทยาลัยราชภัฏหมู่บ้านจอมบึง,หลัก,https://www.mcru.ac.th/
มหาวิทยาลัยราชภัฏอุดรธานี,หลัก,https://www.udru.ac.th/
มหาวิทยาลัยราชภัฏอุตรดิตถ์,หลัก,https://www.uru.ac.th/
มหาวิทยาลัยราชภัฏอุบลราชธานี,หลัก,https://new.ubru.ac.th/
จุฬาลงกรณ์มหาวิทยาลัย,หลัก,https://www.chula.ac.th
มาหวิทยาลัยเกษตร,บางเขน,www.ku.ac.th
มาหวิทยาลัยเกษตร,กำลังแพงแสน,www.csc.ku.ac.th
มาหวิทยาลัยเกษตร,ศรีราชา,www.src.ku.ac.th
มาหวิทยาลัยเกษตร,สุพรรณบุรี,sla.ku.ac.th
มาหวิทยาลัยเกษตร,สกลนคร,https://www.csc.ku.ac.th/th/
มหาวิทยาลัยขอนแก่น,หลัก,https://www.kku.ac.th/
มหาวิทยาลัยเชียงใหม่,หลัก,https://www.cmu.ac.th/
มหาวิทยาลัยทักษิณ,หลัก,https://www.tsu.ac.th/
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,หลัก,https://www.kmutt.ac.th/
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,หลัก,https://www.kmutnb.ac.th/
มหาวิทยาลัยเทคโนโลยีสุรนารี,หลัก,https://www.sut.ac.th/
มหาวิทยาลัยธรรมศาสตร์,รังสิต และท่าพระจันทร์,https://tu.ac.th/
มหาวิทยาลัยธรรมศาสตร์,พัทยา,https://pattayacenter.tu.ac.th/
มหาวิทยาลัยธรรมศาสตร์,ลำปาง,https://lampang.tu.ac.th/
มหาวิทยาลัยบูรพา,หลัก,https://www.buu.ac.th/
มหาวิยาลัยพะเยา,หลัก,https://www.up.ac.th/
มหาวิยาลัยพะเยา,เชียงราย,https://www.crc.up.ac.th/
มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,หลัก,https://www.mcu.ac.th/
มหามกุฏราชวิทยาลัย,หลัก,https://www.mcu.ac.th/
มหามกุฏราชวิทยาลัย,อีสาน,https://www.mbuisc.ac.th/
มหามกุฏราชวิทยาลัย,หาวชิราลงกรณราชวิทยาลัย,https://mrc.mbu.ac.th/
มหามกุฏราชวิทยาลัย,สิรินธรราชวิทยาลัย,https://src.mbu.ac.th/
มหามกุฏราชวิทยาลัย,ล้านนา,https://lanna.mbu.ac.th/
มหามกุฏราชวิทยาลัย,ร้อยเอ็ด,https://rec.mbu.ac.th/
มหามกุฏราชวิทยาลัย,ล้านช้าง,https://www.slc.mbu.ac.th/
มหามกุฏราชวิทยาลัย,โศกราช,https://ssc.mbu.ac.th/
มหามกุฏราชวิทยาลัย,ในพระสังฆราชูปถัมภ์,https://www.mbu.ac.th/
มหามกุฏราชวิทยาลัย,ยโสธร,https://ybc.mbu.ac.th/
มหามกุฏราชวิทยาลัย,เฉลิมพระเกียรติกาฬสินธุ์,https://ksn.mbu.ac.th/
มหาวิทยาลัยมหิดล,หลัก,https://mahidol.ac.th/
มหาวิทยาลัยมหิดล,วิทยาเขตกาญจนบุรี,https://ka.mahidol.ac.th/th/
มหาวิทยาลัยมหิดล,นครสวรรค์,https://na.mahidol.ac.th/th/
มหาวิทยาลัยมหิดล,อำนาจเจริญ,https://am.mahidol.ac.th/
มหาวิทยาลัยแม่โจ้,หลัก,https://www.mju.ac.th/
มหาวิทยาลัยแม่โจ้,แพร่,http://www.phrae.mju.ac.th/
มหาวิทยาลัยแม่โจ้,ชุมพร,https://chumphon.mju.ac.th/
มหาวิทยาลัยแม่ฟ้าหลวง,หลัก,https://www.mfu.ac.th/
มหาวิทยาลัยวลัยลักษณ์,หลัก,https://www.wu.ac.th/
มหาวิทยาลัยวลัยลักษณ์,ดุสิต,https://dentistry.wu.ac.th/index_en/
มหาวิทยาลัยศรีนครินทรวิโรฒ,หลัก,https://www.swu.ac.th/
มหาวิทยาลัยศิลปากร,หลัก,https://www.su.ac.th/
มหาวิทยาลัยศิลปากร,เพชรบุรี,https://pitc.su.ac.th/
มหาวิทยาลัยสงขลานครินทร์,หลัก,https://www.psu.ac.th/welcome/
มหาวิทยาลัยสวนดุสิต,หลัก,https://www.dusit.ac.th/
มหาวิทยาลัยสวนดุสิต,สุพรรณบุรี,https://suphanburicampus.dusit.ac.th/
สถาบันการพยาบาลศรีสวรินทิรา สภากาชาดไทย,หลัก,https://stin.ac.th/
สถาบันเทคโนโลยีจิตรลดา,หลัก,https://www.cdti.ac.th/
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,หลัก,https://www.kmitl.ac.th/
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,ชุมพร,https://www.kmitl-chumphon.kmitl.ac.th/
สถาบันบัณฑิตพัฒนบริหารศาสตร์,หลัก,https://nida.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,หลัก,https://www.rmutk.ac.th
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,หลัก,https://www.rmutt.ac.th
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,หลัก,https://www.rmutp.ac.th
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,หลัก,https://www.mutr.ac.th
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,หลัก,https://www.rmutl.ac.th
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิทยาลัยเพาะช่าง,https://pohchang.rmutr.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วังไกลกังวล,https://kkwcampus.rmutr.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,หลัก,https://www.rmutl.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,น่าน,https://nan.rmutl.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,ลำปาง,https://lpc.rmutl.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,ตาก,https://tak.rmutl.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,หลัก,https://www.rmutsv.ac.th
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,นครศรีธรรมราช,https://nakhon.rmutsv.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ,หลัก,https://rmutsb.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,หลัก,https://rmuti.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,ขอนแก่น,https://www.kkc.rmuti.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,สกนคร,https://www.skc.rmuti.ac.th/
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,สุริน,https://www.surin.rmuti.ac.th/
มหาวิทยาลัยรามคำแหง,หลัก,https://www.ru.ac.th/th/
มหาวิทยาลัยรามคำแหง,บางนา,http://www.bangna.ru.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,หลัก,https://www.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,นนทบุรี,https://nonthaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,ลำปาง,https://lampang.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,สุโขทัย,https://sukhothai.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,นครสวรรค์,https://nakhonsawan.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,อุดรธานี,https://udon.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช, อุบลราชธานี,https://ubon.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช, นครนายก,https://nakhonnayok.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,เพชรบุรี,https://phetchaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,จันทบุรี,https://chanthaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,นครศรีธรรมราช,https://nakhon.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,ยะลา,https://yala.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,กาญจนบุรี,https://kanchanaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,หลัก,https://www.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,นนทบุรี,https://nonthaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,ลำปาง,https://lampang.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,สุโขทัย,https://sukhothai.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,นครสวรรค์,https://nakhonsawan.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,อุดรธานี,https://udon.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช, อุบลราชธานี,https://ubon.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช, นครนายก,https://nakhonnayok.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,เพชรบุรี,https://phetchaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,จันทบุรี,https://chanthaburi.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,นครศรีธรรมราช,https://nakhon.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,ยะลา,https://yala.stou.ac.th/
มหาวิทยาลัยสุโขทัยธรรมาธิราช,กาญจนบุรี,https://kanchanaburi.stou.ac.th/
มหาวิทยาลัยกาฬสินธุ์,หลัก,https://ksu.ac.th/
มหาวิทยาลัยนราธิวาสราชนครินทร์,หลัก,https://www.pnu.ac.th/
มหาวิทยาลัยนครพนม,หลัก,https://www.npu.ac.th/
มหาวิทยาลัยนครพนม,ดิจิทัล,https://dc.npu.ac.th/
มหาวิทยาลัยนครพนม,ธาตุพนม,http://tp.npu.ac.th/
มหาวิทยาลัยนครพนม,นาหว้า,https://nawa.npu.ac.th/
มหาวิทยาลัยนครพนม,ศรีสงคราม,https://sitc.npu.ac.th/
มหาวิทยาลัยนเรศวร,หลัก,https://www.nu.ac.th/
มหาวิทยาลัยมหาสารคาม,หลัก,https://www.msu.ac.th/
มหาวิทยาลัยราชภัฏอุบลราชธานี,หลัก,https://www.ubru.ac.th/
มหาวิทยาลัยเทคโนโลยีปทุมวัน,หลัก,https://www.pit.ac.th/
สถาบันวิทยาลัยชุมชน,หลััก,https://www.iccs.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนพิจิตร,https://www.pcc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนตาก,http://www.takcc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนบุรีรัมย์,https://sites.google.com/view/buriramcommunitycollege/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนมุกดาหาร,https://mukcc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนหนองบัวลำภู,https://nbcc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนสระแก้ว,http://www.skcc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนอุทัยธานี,https://www.uthaicc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนระนอง,https://rncc.ac.th/
สถาบันวิทยาลัยชุมชน,วิทยาลัยชุมชนนราธิวาส,https://www.ncc.ac.th/mainpage
